block,BedLoc,bed,bed.row,bed.col,Genotype,pop,mf,rep,death.date,bud.date,elevation.group,elev_m,Lat,Long,GD_Recent_Wtr_Year_2023,GD_Historic_Wtr_Year_2023,GD_Recent_GrwSsn_2023,GD_Historic_GrwSsn_2023,GD_Recent_Wtr_Year_2024,GD_Historic_Wtr_Year_2024,GD_Recent_GrwSsn_2024,GD_Historic_GrwSsn_2024,AvgGD_Historic_Growth Season,AvgGD_Historic_Water Year,AvgGD_Recent_Growth Season,AvgGD_Recent_Water Year,TempDist_Historic_GrwSsn_2023,TempDist_Historic_GrwSsn_2024,TempDist_Historic_Wtr_Year_2023,TempDist_Historic_Wtr_Year_2024,TempDist_Recent_GrwSsn_2023,TempDist_Recent_GrwSsn_2024,TempDist_Recent_Wtr_Year_2023,TempDist_Recent_Wtr_Year_2024,PPTDist_Historic_GrwSsn_2023,PPTDist_Historic_GrwSsn_2024,PPTDist_Historic_Wtr_Year_2023,PPTDist_Historic_Wtr_Year_2024,PPTDist_Recent_GrwSsn_2023,PPTDist_Recent_GrwSsn_2024,PPTDist_Recent_Wtr_Year_2023,PPTDist_Recent_Wtr_Year_2024,AvgTempDist_Historic_GrwSsn,AvgTempDist_Historic_Wtr_Year,AvgTempDist_Recent_GrwSsn,AvgTempDist_Recent_Wtr_Year,AvgPPTDist_Historic_GrwSsn,AvgPPTDist_Historic_Wtr_Year,AvgPPTDist_Recent_GrwSsn,AvgPPTDist_Recent_Wtr_Year,Geographic_Dist,Elev_Dist,Establishment,Y1Survival
J,F_7_C,F,7,C,CP3_3_5,CP3,3,5,2023-08-30,NA,high,2266.382201,38.70649,-120.08797,0.3501184462032854,0.441581760536703,0.2687198251998231,0.3166044122553432,0.1890982701040972,0.2702011390381195,0.28897026561834016,0.4034736587482623,0.3600390355018028,0.3558914497874113,0.2788450454090816,0.26960835815369133,-2.42985992063492,-5.161526587301587,-1.461930555555555,-3.4935972222222222,-1.277940873015872,-4.0096075396825395,-0.346222222222222,-2.377888888888889,35.28533333333337,205.26533333333336,-1208.0226700000003,84.29732999999987,-19.533999999999992,150.446,-1253.0556833333335,39.26431666666667,-3.7956932539682535,-2.4777638888888887,-2.643774206349206,-1.3620555555555556,120.27533333333336,-561.8626700000003,65.456,-606.8956833333335,19415.21628208722,246.26640099999983,1,0
J,F_8_C,F,8,C,SC_6_12,SC,6,12,NA,NA,low,421.5178299,38.41167,-120.73583000000001,0.6268075867777348,0.6420805618702625,0.26693769157362146,0.2692804056885084,0.4951021748097515,0.4706583530426097,0.3932639844164157,0.3922197833183558,0.33075009450343207,0.5563694574564362,0.33010083799501855,0.5609548807937432,1.0594540343915335,-1.6722126322751336,8.341652777777778,6.30998611111111,1.5031319444444442,-1.2285347222222232,8.810416666666669,6.7787500000000005,296.1576666666667,466.13766666666675,-1744.1830000000004,-451.86300000000006,323.9033333333333,493.8833333333333,-1696.0340000000006,-403.71400000000006,-0.30637929894179994,7.325819444444444,0.13729861111111052,7.7945833333333345,381.14766666666674,-1098.023,408.8933333333333,-1049.8740000000005,62498.87463150152,-1598.5979701,1,1
I,F_10_D,F,10,D,WR_2_18,WR,2,18,2023-10-27,NA,mid,1158,39.34346,-120.80659,0.3800265089233933,0.3766592233811265,0.39536457811694586,0.3907557953578529,0.3600272231967921,0.3139176947235735,0.36213458420857503,0.3745592900840341,0.3826575427209435,0.34528845905235,0.3787495811627605,0.37002686606009266,2.44357239057239,-0.2880942760942773,4.965277777777778,2.9336111111111105,3.167021312483813,0.4353546458171458,6.146819444444444,4.1151527777777765,590.8849733333333,760.8649733333333,-882.3863666666671,409.9336333333333,692.2909766666668,862.2709766666668,-872.5587033333338,419.76129666666657,1.0777390572390564,3.949444444444444,1.8011879791504797,5.13098611111111,675.8749733333333,-236.22636666666688,777.2809766666668,-226.39870333333363,74991.7057889629,-862.1158,1,0
I,F_11_C,F,11,C,SQ2_6_4,SQ2,6,4,2023-09-27,NA,mid,1934.45122,36.66557,-118.83543,0.40485921962448784,0.41557077979337526,0.2524990261290822,0.2357918024826688,0.19429066609102436,0.19397631351478803,0.1635022289655323,0.24085504021886509,0.23832342135076695,0.30477354665408163,0.20800062754730725,0.2995749428577561,-0.28687175925925956,-3.018538425925927,1.2701944444444448,-0.7614722222222223,0.950793981481482,-1.7808726851851857,2.6137500000000005,0.5820833333333333,32.11600000000004,202.09600000000003,-1450.9006733333338,-158.58067333333338,14.663333333333355,184.64333333333337,-1523.8406733333336,-231.52067333333332,-1.6527050925925932,0.25436111111111126,-0.4150393518518518,1.5979166666666669,117.10600000000004,-804.7406733333336,99.65333333333336,-877.6806733333335,270845.62816314533,-85.66458000000011,1,0
I,F_11_D,F,11,D,YO11_5_17,YO11,5,17,2023-10-27,NA,high,2872.295032,37.93844,-119.23157,0.5174494949101167,0.6215195252393155,0.4068326848796807,0.41001264971062334,0.34495556494014856,0.4264039873962645,0.4142826405811775,0.4567474583506126,0.433380054030618,0.52396175631779,0.4105576627304291,0.43120252992513264,-4.693955555555555,-7.425622222222223,-4.422236111111111,-6.4539027777777775,-3.7920218253968256,-6.523688492063493,-3.0110277777777776,-5.042694444444445,-182.80999999999997,-12.829999999999984,-1683.5046666666672,-391.18466666666666,-158.0963333333333,11.8836666666667,-1668.6830033333338,-376.3630033333334,-6.059788888888889,-5.438069444444444,-5.157855158730159,-4.026861111111112,-97.81999999999998,-1037.3446666666669,-73.1063333333333,-1022.5230033333336,132940.11264834137,852.179232,1,0
I,F_12_D,F,12,D,YO11_1_4,YO11,1,4,2023-10-27,NA,high,2872.295032,37.93844,-119.23157,0.5174494949101167,0.6215195252393155,0.4068326848796807,0.41001264971062334,0.34495556494014856,0.4264039873962645,0.4142826405811775,0.4567474583506126,0.433380054030618,0.52396175631779,0.4105576627304291,0.43120252992513264,-4.693955555555555,-7.425622222222223,-4.422236111111111,-6.4539027777777775,-3.7920218253968256,-6.523688492063493,-3.0110277777777776,-5.042694444444445,-182.80999999999997,-12.829999999999984,-1683.5046666666672,-391.18466666666666,-158.0963333333333,11.8836666666667,-1668.6830033333338,-376.3630033333334,-6.059788888888889,-5.438069444444444,-5.157855158730159,-4.026861111111112,-97.81999999999998,-1037.3446666666669,-73.1063333333333,-1022.5230033333336,132940.11264834137,852.179232,1,0
I,F_14_C,F,14,C,SQ3_3_13,SQ3,3,13,2023-09-27,NA,high,2373.170732,36.72109,-118.84933,0.3884091625342337,0.4171264551693882,0.27055983788842175,0.28788823209473546,0.2144083660605287,0.2209105660064369,0.20434872603836535,0.3021235973725317,0.2950059147336336,0.31901851058791253,0.2374542819633936,0.30140876429738117,-2.194532076719577,-4.926198743386244,-0.8605138888888888,-2.892180555555556,-0.6480515873015875,-3.379718253968255,0.4783888888888894,-1.5532777777777778,-2.0890033333333236,167.89099666666667,-1357.9723400000005,-65.6523400000001,-58.553999999999974,111.42600000000002,-1445.5946833333337,-153.27468333333331,-3.5603654100529107,-1.8763472222222224,-2.013884920634921,-0.5374444444444442,82.90099666666667,-711.8123400000003,26.43600000000002,-799.4346833333335,264779.79412553,353.054932,1,0
I,F_15_C,F,15,C,WL2_1_4,WL2,1,4,2023-10-27,NA,high,2020.115818,38.8263,-120.25242,0.3611658957591866,0.4125069405795862,0.24500345759380013,0.24633632234546937,0.14537075724061083,0.16194995856561892,0.24695752578486943,0.2888491720709349,0.26759274720820214,0.2872284495726026,0.2459804916893348,0.2532683264998987,-0.5396964285714283,-3.2713630952380957,0.5167361111111113,-1.514930555555556,0.11881672077922012,-2.6128499458874472,1.6352916666666664,-0.3963750000000008,51.081666666666706,221.0616666666667,-1227.520676666667,64.7993233333334,107.33533000000006,277.31533,-1201.3210233333336,90.99897666666676,-1.905529761904762,-0.4990972222222223,-1.2470166125541136,0.6194583333333328,136.07166666666672,-581.3606766666668,192.32533000000004,-555.1610233333334,136.2621716836303,1.799999995455437e-5,1,0
I,F_18_C,F,18,C,BH_7_11,BH,7,11,NA,NA,low,511.4294422,37.40985,-119.96458,0.6949740261997579,0.6403725137687,0.2625052447535473,0.23960929391108984,0.5735684452849578,0.517408894579186,0.3644878681935851,0.368834632050797,0.3042219629809434,0.5788907041739431,0.3134965564735662,0.6342712357423579,0.9368115079365076,-1.7948551587301598,8.41011111111111,6.378444444444444,1.799059722222223,-0.9326069444444444,9.313111111111112,7.281444444444446,132.69666666666672,302.67666666666673,-1905.5136666666672,-613.1936666666667,131.49,301.47,-1903.355333333334,-611.0353333333334,-0.4290218253968261,7.394277777777777,0.4332263888888894,8.29727777777778,217.68666666666672,-1259.3536666666669,216.48,-1257.1953333333336,159625.59620443787,-1508.6863578,1,1
I,F_18_D,F,18,D,LV1_3_10,LV1,3,10,2023-09-20,NA,high,2593.416641,40.47471,-121.50486,0.38311334752478743,0.4498328469819355,0.4127090489738274,0.5114974631761617,0.3592822644578137,0.4404818389963739,0.4804063439054536,0.6325739030546168,0.5720356831153892,0.44515734298915466,0.4465576964396405,0.3711978059913006,-4.813833333333333,-7.5455,-3.5136805555555553,-5.545347222222222,-3.206532936507937,-5.9381996031746045,-1.999930555555555,-4.0315972222222225,77.61766000000006,247.59766000000005,-690.223376666667,602.0966233333334,41.74932666666666,211.72932666666665,-729.3860433333336,562.9339566666667,-6.179666666666667,-4.529513888888889,-4.572366269841271,-3.015763888888889,162.60766000000007,-44.06337666666684,126.73932666666666,-83.22604333333345,212682.4805822545,573.3008409999998,1,0
I,F_19_D,F,19,D,WL2_7_4,WL2,7,4,NA,NA,high,2020.115818,38.8263,-120.25242,0.3611658957591866,0.4125069405795862,0.24500345759380013,0.24633632234546937,0.14537075724061083,0.16194995856561892,0.24695752578486943,0.2888491720709349,0.26759274720820214,0.2872284495726026,0.2459804916893348,0.2532683264998987,-0.5396964285714283,-3.2713630952380957,0.5167361111111113,-1.514930555555556,0.11881672077922012,-2.6128499458874472,1.6352916666666664,-0.3963750000000008,51.081666666666706,221.0616666666667,-1227.520676666667,64.7993233333334,107.33533000000006,277.31533,-1201.3210233333336,90.99897666666676,-1.905529761904762,-0.4990972222222223,-1.2470166125541136,0.6194583333333328,136.07166666666672,-581.3606766666668,192.32533000000004,-555.1610233333334,136.2621716836303,1.799999995455437e-5,1,1
I,F_21_D,F,21,D,FR_7_11,FR,7,11,NA,8/30/23,mid,787,40.01362,-121.18498,0.5548229534653659,0.5515349634532567,0.3681391662640998,0.37050259947167213,0.3953976760621124,0.35147668670344023,0.32876362936696246,0.3225240317096924,0.34651331559068227,0.45150582507834847,0.34845139781553114,0.4751103147637392,2.4940389435832984,-0.237627723083369,5.401611111111111,3.369944444444444,2.8497852305102302,0.1181185638435629,5.981680555555557,3.95001388888889,254.82064193548388,424.8006419354839,-1474.7540033333337,-182.4340033333333,301.3403333333333,471.32033333333334,-1466.9466733333338,-174.62667333333331,1.128205610249965,4.385777777777777,1.4839518971768966,4.965847222222223,339.8106419354839,-828.5940033333335,386.3303333333334,-820.7866733333335,154693.88589950668,-1233.1158,1,1
I,F_23_C,F,23,C,SC_2_23,SC,2,23,NA,NA,low,421.5178299,38.41167,-120.73583000000001,0.6268075867777348,0.6420805618702625,0.26693769157362146,0.2692804056885084,0.4951021748097515,0.4706583530426097,0.3932639844164157,0.3922197833183558,0.33075009450343207,0.5563694574564362,0.33010083799501855,0.5609548807937432,1.0594540343915335,-1.6722126322751336,8.341652777777778,6.30998611111111,1.5031319444444442,-1.2285347222222232,8.810416666666669,6.7787500000000005,296.1576666666667,466.13766666666675,-1744.1830000000004,-451.86300000000006,323.9033333333333,493.8833333333333,-1696.0340000000006,-403.71400000000006,-0.30637929894179994,7.325819444444444,0.13729861111111052,7.7945833333333345,381.14766666666674,-1098.023,408.8933333333333,-1049.8740000000005,62498.87463150152,-1598.5979701,1,1
I,F_41_C,F,41,C,WL2_6_4,WL2,6,4,NA,NA,high,2020.115818,38.8263,-120.25242,0.3611658957591866,0.4125069405795862,0.24500345759380013,0.24633632234546937,0.14537075724061083,0.16194995856561892,0.24695752578486943,0.2888491720709349,0.26759274720820214,0.2872284495726026,0.2459804916893348,0.2532683264998987,-0.5396964285714283,-3.2713630952380957,0.5167361111111113,-1.514930555555556,0.11881672077922012,-2.6128499458874472,1.6352916666666664,-0.3963750000000008,51.081666666666706,221.0616666666667,-1227.520676666667,64.7993233333334,107.33533000000006,277.31533,-1201.3210233333336,90.99897666666676,-1.905529761904762,-0.4990972222222223,-1.2470166125541136,0.6194583333333328,136.07166666666672,-581.3606766666668,192.32533000000004,-555.1610233333334,136.2621716836303,1.799999995455437e-5,1,1
I,F_42_C,F,42,C,CP3_4_4,CP3,4,4,2023-09-20,NA,high,2266.382201,38.70649,-120.08797,0.3501184462032854,0.441581760536703,0.2687198251998231,0.3166044122553432,0.1890982701040972,0.2702011390381195,0.28897026561834016,0.4034736587482623,0.3600390355018028,0.3558914497874113,0.2788450454090816,0.26960835815369133,-2.42985992063492,-5.161526587301587,-1.461930555555555,-3.4935972222222222,-1.277940873015872,-4.0096075396825395,-0.346222222222222,-2.377888888888889,35.28533333333337,205.26533333333336,-1208.0226700000003,84.29732999999987,-19.533999999999992,150.446,-1253.0556833333335,39.26431666666667,-3.7956932539682535,-2.4777638888888887,-2.643774206349206,-1.3620555555555556,120.27533333333336,-561.8626700000003,65.456,-606.8956833333335,19415.21628208722,246.26640099999983,1,0
I,F_43_C,F,43,C,CC_9_11,CC,9,11,2023-10-27,NA,low,313,39.58597,-121.43311,0.6005055940209751,0.5678962134821955,0.3285378893997665,0.2994301249304452,0.4459084678587209,0.4067782720935577,0.4031298735462368,0.3887795429544227,0.34410483394243396,0.4873372427878766,0.36583388147300167,0.523207030939848,1.8744126382876376,-0.85725402837903,8.992916666666666,6.96125,2.406263690476191,-0.3254029761904764,9.72473611111111,7.693069444444443,516.3016666666667,686.2816666666668,-1502.6400000000003,-210.32000000000005,541.1416633333333,711.1216633333333,-1472.4146700000006,-180.09467000000006,0.5085793049543037,7.977083333333333,1.0404303571428573,8.708902777777777,601.2916666666667,-856.4800000000002,626.1316633333333,-826.2546700000003,132498.41828627142,-1707.1158,1,0
I,F_44_C,F,44,C,IH_4_11,IH,4,11,NA,NA,low,454.1298385,39.09332,-120.92114,0.5482840711738002,0.5286199318311582,0.3846404746991534,0.3578234739091723,0.4197109245736825,0.36950347851437854,0.4058688981432469,0.39722888596352823,0.3775261799363503,0.44906170517276833,0.39525468642120015,0.48399749787374136,2.6233617845117845,-0.10830488215488288,7.832569444444444,5.800902777777777,3.4202053030303023,0.688538636363635,8.510055555555557,6.4783888888888885,604.4896600000001,774.4696600000001,-1428.3606733333338,-136.04067333333342,606.7846633333334,776.7646633333334,-1413.3156700000004,-120.99567000000002,1.2575284511784508,6.81673611111111,2.0543719696969687,7.494222222222223,689.4796600000001,-782.2006733333336,691.7746633333334,-767.1556700000002,65203.39531640123,-1565.9859615,1,1
I,F_45_C,F,45,C,BH_2_11,BH,2,11,NA,NA,low,511.4294422,37.40985,-119.96458,0.6949740261997579,0.6403725137687,0.2625052447535473,0.23960929391108984,0.5735684452849578,0.517408894579186,0.3644878681935851,0.368834632050797,0.3042219629809434,0.5788907041739431,0.3134965564735662,0.6342712357423579,0.9368115079365076,-1.7948551587301598,8.41011111111111,6.378444444444444,1.799059722222223,-0.9326069444444444,9.313111111111112,7.281444444444446,132.69666666666672,302.67666666666673,-1905.5136666666672,-613.1936666666667,131.49,301.47,-1903.355333333334,-611.0353333333334,-0.4290218253968261,7.394277777777777,0.4332263888888894,8.29727777777778,217.68666666666672,-1259.3536666666669,216.48,-1257.1953333333336,159625.59620443787,-1508.6863578,1,1
I,F_46_C,F,46,C,LV3_5_7,LV3,5,7,2023-10-27,NA,high,2353.550747,40.47917,-121.52311,0.3791450842046963,0.4542064930149628,0.4085838366691069,0.5173344297905367,0.3648656597334483,0.4482587022637689,0.4952538776841464,0.6448145162998618,0.5810744730451992,0.45123259763936585,0.45191885717662666,0.3720053719690723,-4.8299916666666665,-7.561658333333334,-3.5100138888888885,-5.541680555555556,-3.15543253968254,-5.887099206349207,-1.993986111111111,-4.025652777777778,70.93033000000003,240.91033,-725.0793700000004,567.24063,35.68833333333333,205.66833333333332,-761.373686666667,530.9463133333334,-6.195825,-4.525847222222222,-4.5212658730158735,-3.0098194444444446,155.92033000000004,-78.91937000000019,120.67833333333331,-115.21368666666685,213902.19737702192,333.43494699999974,1,0
J,G_3_A,G,3,A,YO7_6_8,YO7,6,8,NA,NA,high,2469.978665,37.80903,-119.56605,0.3921546912586528,0.4491843523659622,0.32923451367164236,0.3263417164766892,0.2766784854895503,0.2816456049693204,0.3167480725986663,0.3679802697413664,0.3471609931090278,0.36541497866764133,0.3229912931351543,0.33441658837410154,-3.0259019841269836,-5.757568650793651,-2.067763888888888,-4.099430555555555,-2.150865079365079,-4.882531746031747,-0.9207916666666662,-2.9524583333333334,-43.28399999999999,126.696,-1267.5780100000004,24.741989999999987,-46.94,123.04,-1298.5923533333337,-6.272353333333285,-4.391735317460317,-3.0835972222222217,-3.516698412698413,-1.936625,41.706,-621.4180100000002,38.05,-652.4323533333335,128036.86977041698,449.86286500000006,1,1
J,G_3_B,G,3,B,TM2_3_1,TM2,3,1,NA,NA,low,379.1526973,39.59255,-121.55072,0.570455055058098,0.5315187551984575,0.34369791626139984,0.31763064467648855,0.4025870789619976,0.3702509542006141,0.47606029704157665,0.4922364364264957,0.4049335405514921,0.45088485469953576,0.40987910665148825,0.4865210670100478,0.7849734607984598,-1.9466932058682076,8.583666666666666,6.552,1.6604484788359797,-1.071218187830688,9.37263888888889,7.340972222222224,625.1906633333333,795.1706633333333,-1384.7190033333338,-92.39900333333344,636.9673300000001,806.9473300000001,-1354.412336666667,-62.0923366666666,-0.5808598725348739,7.567833333333333,0.2946151455026458,8.356805555555557,710.1806633333333,-738.5590033333336,721.9573300000001,-708.2523366666668,140893.43148019144,-1640.9631027,1,1
J,G_4_A,G,4,A,YO11_5_5,YO11,5,5,2023-09-20,NA,high,2872.295032,37.93844,-119.23157,0.5174494949101167,0.6215195252393155,0.4068326848796807,0.41001264971062334,0.34495556494014856,0.4264039873962645,0.4142826405811775,0.4567474583506126,0.433380054030618,0.52396175631779,0.4105576627304291,0.43120252992513264,-4.693955555555555,-7.425622222222223,-4.422236111111111,-6.4539027777777775,-3.7920218253968256,-6.523688492063493,-3.0110277777777776,-5.042694444444445,-182.80999999999997,-12.829999999999984,-1683.5046666666672,-391.18466666666666,-158.0963333333333,11.8836666666667,-1668.6830033333338,-376.3630033333334,-6.059788888888889,-5.438069444444444,-5.157855158730159,-4.026861111111112,-97.81999999999998,-1037.3446666666669,-73.1063333333333,-1022.5230033333336,132940.11264834137,852.179232,1,0
J,G_4_B,G,4,B,YO11_7_5,YO11,7,5,2023-08-30,NA,high,2872.295032,37.93844,-119.23157,0.5174494949101167,0.6215195252393155,0.4068326848796807,0.41001264971062334,0.34495556494014856,0.4264039873962645,0.4142826405811775,0.4567474583506126,0.433380054030618,0.52396175631779,0.4105576627304291,0.43120252992513264,-4.693955555555555,-7.425622222222223,-4.422236111111111,-6.4539027777777775,-3.7920218253968256,-6.523688492063493,-3.0110277777777776,-5.042694444444445,-182.80999999999997,-12.829999999999984,-1683.5046666666672,-391.18466666666666,-158.0963333333333,11.8836666666667,-1668.6830033333338,-376.3630033333334,-6.059788888888889,-5.438069444444444,-5.157855158730159,-4.026861111111112,-97.81999999999998,-1037.3446666666669,-73.1063333333333,-1022.5230033333336,132940.11264834137,852.179232,1,0
J,G_5_A,G,5,A,IH_3_12,IH,3,12,2023-08-30,NA,low,454.1298385,39.09332,-120.92114,0.5482840711738002,0.5286199318311582,0.3846404746991534,0.3578234739091723,0.4197109245736825,0.36950347851437854,0.4058688981432469,0.39722888596352823,0.3775261799363503,0.44906170517276833,0.39525468642120015,0.48399749787374136,2.6233617845117845,-0.10830488215488288,7.832569444444444,5.800902777777777,3.4202053030303023,0.688538636363635,8.510055555555557,6.4783888888888885,604.4896600000001,774.4696600000001,-1428.3606733333338,-136.04067333333342,606.7846633333334,776.7646633333334,-1413.3156700000004,-120.99567000000002,1.2575284511784508,6.81673611111111,2.0543719696969687,7.494222222222223,689.4796600000001,-782.2006733333336,691.7746633333334,-767.1556700000002,65203.39531640123,-1565.9859615,1,0
